"id","age","gen","smp","Bew 01","bew_02","BEW 03"
1,47,1,2,7,7,7
2,48,1,2,7,7,5
3,33,1,2,6,5,6
4,43,1,2,7,7,7
5,22,0,2,5,5,5
6,43,1,2,4,7,5
7,57,1,2,6,7,5
8,60,1,2,6,6,6
9,49,1,2,6,4,5
10,50,0,2,7,7,7
11,34,1,2,5,5,5
12,24,0,2,5,7,6
13,35,0,2,3,3,4
14,45,0,2,4,5,5
15,18,0,2,6,6,5
16,44,0,2,7,7,7
17,20,1,2,6,7,4
18,22,1,2,6,5,5
19,27,0,2,6,6,6
20,22,0,2,7,7,6
21,21,1,2,5,5,5
22,22,1,2,6,7,6
23,45,0,2,6,6,6
24,54,0,2,7,7,7
25,23,1,2,5,5,5
26,27,1,2,7,7,6
27,33,0,2,7,7,6
28,41,1,2,7,7,7
29,18,0,2,5,6,5
30,19,1,2,6,7,6
31,18,1,2,5,5,5
32,73,0,2,6,6,5
33,30,1,2,5,5,5
34,55,1,2,7,7,7
35,23,1,2,7,7,7
36,49,1,2,6,6,6
37,23,1,2,0,7,7
38,24,1,2,7,7,6
39,19,1,2,7,7,7
40,27,1,2,7,7,0
41,51,1,2,7,7,4
42,42,1,2,4,4,4
43,25,1,2,5,7,5
44,19,1,2,6,6,5
45,24,1,2,6,7,5
46,68,1,2,6,7,6
47,29,0,2,7,7,7
48,74,1,2,5,3,3
49,27,1,2,5,2,5
50,50,0,2,4,2,2
51,64,1,2,6,7,7
52,26,1,2,4,6,2
53,29,1,2,6,7,5
54,45,0,2,7,7,7
55,71,1,2,3,6,6
56,28,1,2,6,4,6
57,26,1,2,5,6,5
58,34,0,2,7,7,7
59,31,1,2,6,6,6
60,31,0,2,3,4,4
61,20,1,2,6,7,5
62,29,0,2,7,7,7
63,66,1,2,6,6,6
64,20,0,2,4,5,4
65,21,0,2,6,6,6
66,20,0,2,6,6,5
67,39,1,2,7,7,7
68,24,0,2,7,7,7
69,22,0,2,6,7,6
70,27,0,2,6,6,5
71,57,1,2,5,6,5
72,21,0,2,6,6,5
73,24,0,2,6,7,6
74,25,0,2,7,7,7
75,51,0,2,7,7,7
76,25,0,2,7,7,7
77,29,0,2,6,6,5
78,25,0,2,5,7,5
79,26,0,2,5,5,5
80,18,0,2,7,7,7
81,54,0,2,6,6,6
82,54,0,2,7,7,7
83,31,0,2,6,6,6
84,56,0,2,6,6,6
85,19,0,2,5,7,5
86,23,0,2,7,7,7
87,56,0,2,6,6,6
88,22,0,2,7,7,7
89,25,0,2,5,7,7
90,24,0,2,7,7,7
91,22,0,2,6,6,6
92,32,0,2,7,7,7
93,26,0,2,6,7,6
94,30,0,2,3,4,3
95,24,0,2,7,7,7
96,53,1,2,6,7,6
97,24,0,2,7,7,7
98,26,0,2,5,5,5
99,50,0,2,7,3,7
100,23,0,2,3,6,3
101,54,0,2,3,7,3
102,55,1,2,4,3,3
103,19,1,2,6,6,6
104,62,0,2,4,7,7
105,39,0,2,7,7,7
106,66,1,2,5,7,7
107,77,1,2,5,5,4
108,46,1,2,6,7,7
109,54,0,2,6,6,6
110,22,0,2,5,7,4
111,52,0,2,7,7,7
112,48,1,2,3,3,3
113,54,1,2,2,6,6
114,20,0,2,6,7,6
115,53,1,2,7,7,7
116,20,1,2,7,7,7
117,20,0,2,5,6,5
118,23,1,2,6,4,5
119,30,0,2,7,7,4
120,21,0,2,7,7,7
141,56,0,1,5,5,5
142,28,1,1,7,7,6
147,26,1,1,4,6,5
148,32,0,0,4,5,5
150,22,0,1,6,6,6
151,23,0,1,7,7,7
153,26,0,1,6,6,6
156,28,0,0,7,6,7
157,23,1,1,5,7,4
158,25,1,0,6,6,5
160,24,0,1,7,7,7
162,25,1,0,5,5,6
163,25,1,0,7,7,7
164,24,0,1,6,6,6
165,30,0,1,5,6,5
166,29,0,1,7,7,7
168,24,0,0,7,6,6
170,22,0,0,4,7,5
172,22,0,1,3,4,3
175,23,0,1,6,7,5
177,23,0,1,3,7,1
178,26,1,0,3,3,3
181,24,1,1,7,7,7
182,29,0,1,4,7,4
188,23,0,1,6,7,6
189,25,1,0,4,4,3
190,25,0,0,5,5,4
191,29,1,1,7,7,1
192,27,1,0,7,6,5
194,25,0,0,5,6,6
195,59,1,0,2,4,4
196,24,0,0,6,6,5
198,24,0,1,7,7,7
199,29,0,0,6,7,7
200,50,0,0,6,7,6
201,34,0,0,6,7,7
202,19,1,1,6,7,6
203,24,1,0,5,4,4
205,26,1,0,4,3,3
206,50,0,0,3,5,5
207,26,0,1,6,4,6
208,33,0,1,7,7,7
210,30,0,1,6,7,6
211,24,0,1,4,6,4
214,23,1,1,5,7,1
215,24,1,0,7,5,3
216,24,0,0,5,5,4
217,26,1,1,7,7,7
218,24,1,1,6,7,5
219,25,1,0,5,5,4
222,24,1,1,7,7,5
225,28,1,1,4,1,4
226,27,1,0,5,4,6
232,25,0,1,5,7,5
234,23,1,1,6,7,5
236,25,0,1,7,7,7
237,24,0,1,3,6,3
239,29,1,1,6,7,6
240,24,0,0,1,2,1
241,23,0,0,5,3,4
242,24,0,1,7,7,1
243,24,0,0,5,5,5
249,23,0,0,3,2,3
250,25,0,1,3,7,6
252,25,1,0,4,4,4
254,31,1,0,5,5,4
258,25,1,1,7,6,7
259,24,1,1,5,6,1
262,24,1,1,7,7,7
263,23,0,0,5,5,5
264,24,0,1,7,7,7
265,24,0,0,7,7,7
268,24,1,1,6,6,5
269,23,0,0,5,5,5
270,24,0,1,4,4,4
271,26,0,1,7,7,7
273,23,0,1,2,4,2
274,24,0,0,4,2,4
276,22,0,1,5,5,4
277,23,1,0,6,5,6
278,18,1,0,6,6,5
281,29,1,1,6,7,6
282,25,0,0,4,3,5
283,22,0,1,7,7,4
284,28,1,1,7,7,7
286,23,0,0,3,5,2
287,23,0,0,6,6,6
288,23,0,0,5,4,2
289,25,1,1,4,4,4
291,36,0,0,6,7,6
292,26,1,0,7,4,6
300,24,0,1,7,7,7
301,22,0,0,4,2,4
303,29,0,1,5,5,4
304,32,1,0,2,1,1
305,39,1,0,5,5,5
307,52,1,0,6,7,7
308,21,1,0,7,7,7
310,48,1,1,7,7,7
313,26,0,0,6,3,6
314,25,0,1,4,7,5
315,28,0,0,5,6,6
316,29,1,1,7,7,6
320,25,1,1,7,7,7
324,55,0,0,4,4,3
325,50,0,1,7,7,7
326,21,1,0,5,6,5
327,31,0,1,5,6,5
328,35,1,0,6,7,7
332,25,0,1,7,7,7
334,25,0,0,7,7,7
335,20,0,0,6,6,5
336,25,0,1,7,7,7
337,28,1,1,7,7,6
338,23,0,0,6,6,6
339,25,1,0,5,5,6
346,25,0,1,6,6,6
349,36,1,1,6,7,7
350,24,0,0,4,5,5
355,22,0,1,4,6,4
358,33,0,1,7,7,7
360,26,1,1,6,7,7
361,27,0,1,6,6,6
362,26,0,1,7,6,7
364,40,1,1,7,6,7
365,27,1,0,7,7,7
366,31,0,0,0,3,3
369,54,0,1,7,7,6
370,25,0,1,6,4,6
372,24,0,1,7,6,7
374,27,1,0,6,7,6
377,29,0,0,5,5,5
378,20,0,1,4,7,4
380,34,0,1,6,7,6
381,22,0,0,7,7,5
383,29,1,1,7,7,7
385,25,0,0,6,6,5
389,26,0,0,7,6,7
390,34,0,1,6,7,5
391,25,0,1,7,7,7
392,25,1,1,7,7,6
394,27,0,0,6,5,6
395,24,1,0,5,6,5
396,21,0,1,7,7,5
397,32,0,1,4,7,4
398,55,1,1,7,7,5
399,36,1,0,5,5,5
400,21,1,1,5,5,4
402,28,1,1,6,6,6
403,18,0,1,7,7,7
404,25,0,0,2,2,5
409,23,1,0,5,6,5
410,62,1,0,2,5,5
411,45,0,0,6,6,6
414,53,0,0,6,4,6
416,51,0,1,6,6,6
417,48,1,1,7,7,7
418,24,0,0,5,5,5
419,23,0,1,5,5,4
421,26,0,0,7,5,6
423,31,0,1,7,7,6
424,23,1,0,4,1,6
429,21,0,1,4,7,4
430,22,0,0,5,4,4
433,26,0,0,7,6,7
434,24,0,0,6,3,5
436,21,0,1,6,7,5
438,48,0,1,7,7,7
443,48,0,0,5,4,4
446,25,0,1,6,7,5
448,46,1,1,6,6,4
449,22,0,0,6,7,7
450,52,1,0,7,7,6
451,25,0,0,6,7,6
456,27,1,0,7,7,7
458,24,0,1,6,7,6
460,23,0,0,6,5,6
462,57,0,1,7,7,7
465,28,0,1,6,7,5
468,26,1,0,5,5,5
474,25,1,0,4,5,3
475,24,0,0,2,5,2
476,25,0,1,7,7,6
477,26,0,0,6,5,5
479,23,0,0,7,6,7
480,25,0,1,6,7,6
481,24,1,0,5,5,3
482,34,0,0,5,5,4
484,25,1,1,7,7,7
485,22,1,0,3,5,4
486,26,1,1,7,7,7
487,25,1,0,4,3,6
488,25,0,0,6,6,5
489,25,0,0,5,4,4
491,24,0,0,4,3,5
492,25,1,0,3,3,2
493,26,1,1,7,6,7
495,23,0,1,6,7,6
496,26,0,0,3,3,3
498,26,1,0,5,5,5
499,21,0,0,0,7,4
500,26,0,1,7,7,4
501,28,0,1,7,7,7
502,25,1,0,3,2,3
503,21,0,1,7,7,7
505,20,0,0,6,6,6
506,24,0,0,1,7,4
507,51,1,0,2,2,1
508,25,1,1,6,6,6
509,24,1,0,6,5,5
511,24,1,1,7,7,7
512,26,0,1,6,7,6
515,28,0,0,6,5,5
516,29,1,0,6,5,5
517,25,0,0,6,6,6
518,25,1,1,7,7,7
519,27,1,0,6,5,6
522,25,0,0,5,6,5
524,23,0,0,7,4,6
525,23,0,0,6,7,7
527,26,1,0,3,3,3
528,25,1,1,7,7,7
530,24,0,1,6,6,6
531,26,0,1,5,6,5
542,27,0,0,7,7,7
543,20,0,0,4,3,1
